Designator,Mid X,Mid Y,Rotation,Layer
C1,102.0,-68.25,-90.0,top
C10,106.725,-65.95,180.0,top
C11,105.0,-68.7,90.0,top
C12,120.8,-89.675,-90.0,top
C13,120.8,-86.375,90.0,top
C14,127.075,-86.65,0.0,top
C15,123.8,-86.65,180.0,top
C16,96.779879,-98.75,180.0,top
C17,91.5,-109.0,0.0,top
C18,90.779879,-100.0,-90.0,top
C19,90.779879,-103.25,-90.0,top
C2,102.0,-79.75,0.0,top
C20,90.779879,-106.5,-90.0,top
C21,113.71875,-107.7625,0.0,top
C22,118.998629,-97.5125,180.0,top
C23,119.71875,-106.5125,90.0,top
C24,119.71875,-103.2625,90.0,top
C25,119.71875,-100.0125,90.0,top
C26,96.779879,-110.75,180.0,top
C27,91.5,-121.0,0.0,top
C28,90.779879,-112.0,-90.0,top
C29,90.779879,-115.25,-90.0,top
C3,100.25,-66.975,90.0,top
C30,90.779879,-118.5,-90.0,top
C31,113.71875,-119.7625,0.0,top
C32,118.998629,-109.5125,180.0,top
C33,119.71875,-118.5125,90.0,top
C34,119.71875,-115.2625,90.0,top
C35,119.71875,-112.0125,90.0,top
C36,96.779879,-122.75,180.0,top
C37,91.5,-133.0,0.0,top
C38,90.779879,-124.0,-90.0,top
C39,90.779879,-127.25,-90.0,top
C4,93.475,-65.735,180.0,top
C40,90.779879,-130.5,-90.0,top
C41,113.71875,-131.7625,0.0,top
C42,118.998629,-121.5125,180.0,top
C43,119.71875,-130.5125,90.0,top
C44,119.71875,-127.2625,90.0,top
C45,119.71875,-124.0125,90.0,top
C46,96.779879,-134.75,180.0,top
C47,91.5,-145.0,0.0,top
C48,90.779879,-136.0,-90.0,top
C49,90.779879,-139.25,-90.0,top
C5,76.3,-71.6,90.0,top
C50,90.779879,-142.5,-90.0,top
C51,113.71875,-143.7625,0.0,top
C52,118.998629,-133.5125,180.0,top
C53,119.71875,-142.5125,90.0,top
C54,119.71875,-139.2625,90.0,top
C55,119.71875,-136.0125,90.0,top
C56,96.779879,-146.75,180.0,top
C57,91.5,-157.0,0.0,top
C58,90.779879,-148.0,-90.0,top
C59,90.779879,-151.25,-90.0,top
C6,79.775,-68.6,180.0,top
C60,90.779879,-154.5,-90.0,top
C61,113.71875,-155.7625,0.0,top
C62,118.998629,-145.5125,180.0,top
C63,119.71875,-154.5125,90.0,top
C64,119.71875,-151.2625,90.0,top
C65,119.71875,-148.0125,90.0,top
C66,96.779879,-158.75,180.0,top
C67,91.5,-169.0,0.0,top
C68,90.779879,-160.0,-90.0,top
C69,90.779879,-163.25,-90.0,top
C7,125.5,-74.5,180.0,top
C70,90.779879,-166.5,-90.0,top
C71,113.71875,-167.7625,0.0,top
C72,118.998629,-157.5125,180.0,top
C73,119.71875,-166.5125,90.0,top
C74,119.71875,-163.2625,90.0,top
C75,119.71875,-160.0125,90.0,top
C76,96.779879,-170.75,180.0,top
C77,91.5,-181.0,0.0,top
C78,90.779879,-172.0,-90.0,top
C79,90.779879,-175.25,-90.0,top
C8,109.25,-63.75,90.0,top
C80,90.779879,-178.5,-90.0,top
C81,113.71875,-179.7625,0.0,top
C82,118.998629,-169.5125,180.0,top
C83,119.71875,-178.5125,90.0,top
C84,119.71875,-175.2625,90.0,top
C85,119.71875,-172.0125,90.0,top
C86,96.779879,-182.75,180.0,top
C87,91.5,-193.0,0.0,top
C88,90.779879,-184.0,-90.0,top
C89,90.779879,-187.25,-90.0,top
C9,117.75,-60.25,90.0,top
C90,90.779879,-190.5,-90.0,top
C91,113.71875,-191.7625,0.0,top
C92,118.998629,-181.5125,180.0,top
C93,119.71875,-190.5125,90.0,top
C94,119.71875,-187.2625,90.0,top
C95,119.71875,-184.0125,90.0,top
D1,101.5,-61.25,0.0,top
D10,147.8,-86.75,-90.0,top
D11,142.25,-75.0,0.0,top
D12,62.7,-95.25,90.0,top
D13,68.25,-107.0,180.0,top
D14,147.8,-104.75,-90.0,top
D15,142.25,-93.0,0.0,top
D16,62.7,-113.25,90.0,top
D17,68.25,-125.0,180.0,top
D18,147.8,-122.75,-90.0,top
D19,142.25,-111.0,0.0,top
D2,101.5,-59.25,0.0,top
D20,62.7,-131.25,90.0,top
D21,68.25,-143.0,180.0,top
D22,147.8,-140.75,-90.0,top
D23,142.25,-129.0,0.0,top
D24,62.7,-149.25,90.0,top
D25,68.25,-161.0,180.0,top
D26,147.8,-158.75,-90.0,top
D27,142.25,-147.0,0.0,top
D28,62.7,-167.25,90.0,top
D29,68.25,-179.0,180.0,top
D3,101.5,-57.25,0.0,top
D30,147.8,-176.75,-90.0,top
D31,142.25,-165.0,0.0,top
D32,62.7,-185.25,90.0,top
D33,68.25,-197.0,180.0,top
D34,147.8,-194.75,-90.0,top
D35,142.25,-183.0,0.0,top
D4,62.7,-59.25,90.0,top
D5,68.25,-71.0,180.0,top
D6,147.8,-68.75,-90.0,top
D7,142.25,-57.0,0.0,top
D8,62.7,-77.25,90.0,top
D9,68.25,-89.0,180.0,top
J1,89.275,-60.475,-90.0,top
J10,79.779879,-142.0125,90.0,top
J11,130.71875,-136.5,-90.0,top
J12,79.779879,-154.0125,90.0,top
J13,130.71875,-148.5,-90.0,top
J14,79.779879,-166.0125,90.0,top
J15,130.71875,-160.5,-90.0,top
J16,79.779879,-178.0125,90.0,top
J17,130.71875,-172.5,-90.0,top
J18,79.779879,-190.0125,90.0,top
J19,130.71875,-184.5,-90.0,top
J2,127.75,-71.5775,90.0,top
J20,29.75,-61.25,-90.0,top
J21,180.75,-66.749999,90.0,top
J22,29.75,-79.25,-90.0,top
J23,180.75,-84.75,90.0,top
J24,29.75,-97.25,-90.0,top
J25,180.75,-102.75,90.0,top
J26,29.75,-115.25,-90.0,top
J27,180.75,-120.75,90.0,top
J28,29.75,-133.25,-90.0,top
J29,180.75,-138.75,90.0,top
J3,106.75,-200.485,-90.0,top
J30,29.75,-151.25,-90.0,top
J31,180.75,-156.75,90.0,top
J32,29.75,-169.25,-90.0,top
J33,180.75,-174.75,90.0,top
J34,29.75,-187.25,-90.0,top
J35,180.75,-192.75,90.0,top
J4,79.779879,-106.0125,90.0,top
J5,130.71875,-100.5,-90.0,top
J6,79.779879,-118.0125,90.0,top
J7,130.71875,-112.5,-90.0,top
J8,79.779879,-130.0125,90.0,top
J9,130.71875,-124.5,-90.0,top
K1,55.25,-64.0,180.0,top
K10,155.25,-136.0,0.0,top
K11,55.25,-154.0,180.0,top
K12,155.25,-154.0,0.0,top
K13,55.25,-172.0,180.0,top
K14,155.25,-172.0,0.0,top
K15,55.25,-190.0,180.0,top
K16,155.25,-190.0,0.0,top
K2,155.25,-64.0,0.0,top
K3,55.25,-82.0,180.0,top
K4,155.25,-82.0,0.0,top
K5,55.25,-100.0,180.0,top
K6,155.25,-100.0,0.0,top
K7,55.25,-118.0,180.0,top
K8,155.25,-118.0,0.0,top
K9,55.25,-136.0,180.0,top
Q1,66.5,-59.75,90.0,top
Q10,144.0,-140.25,-90.0,top
Q11,66.5,-149.75,90.0,top
Q12,144.0,-158.25,-90.0,top
Q13,66.5,-167.75,90.0,top
Q14,144.0,-176.25,-90.0,top
Q15,66.5,-185.75,90.0,top
Q16,144.0,-194.25,-90.0,top
Q2,144.0,-68.25,-90.0,top
Q3,66.5,-77.75,90.0,top
Q4,144.0,-86.25,-90.0,top
Q5,66.5,-95.75,90.0,top
Q6,144.0,-104.25,-90.0,top
Q7,66.5,-113.75,90.0,top
Q8,144.0,-122.25,-90.0,top
Q9,66.5,-131.75,90.0,top
R1,112.4875,-60.925,0.0,top
R10,122.46875,-102.0125,180.0,top
R11,122.46875,-98.7625,180.0,top
R12,88.029879,-113.5,0.0,top
R13,88.029879,-116.5,0.0,top
R14,88.029879,-119.75,0.0,top
R15,122.46875,-117.0125,180.0,top
R16,122.46875,-114.0125,180.0,top
R17,122.46875,-110.7625,180.0,top
R18,88.029879,-125.5,0.0,top
R19,88.029879,-128.5,0.0,top
R2,112.4875,-59.175,0.0,top
R20,88.029879,-131.75,0.0,top
R21,122.46875,-129.0125,180.0,top
R22,122.46875,-126.0125,180.0,top
R23,122.46875,-122.7625,180.0,top
R24,88.029879,-137.5,0.0,top
R25,88.029879,-140.5,0.0,top
R26,88.029879,-143.75,0.0,top
R27,122.46875,-141.0125,180.0,top
R28,122.46875,-138.0125,180.0,top
R29,122.46875,-134.7625,180.0,top
R3,96.25,-61.25,0.0,top
R30,88.029879,-149.5,0.0,top
R31,88.029879,-152.5,0.0,top
R32,88.029879,-155.75,0.0,top
R33,122.46875,-153.0125,180.0,top
R34,122.46875,-150.0125,180.0,top
R35,122.46875,-146.7625,180.0,top
R36,88.029879,-161.5,0.0,top
R37,88.029879,-164.5,0.0,top
R38,88.029879,-167.75,0.0,top
R39,122.46875,-165.0125,180.0,top
R4,96.25,-59.25,0.0,top
R40,122.46875,-162.0125,180.0,top
R41,122.46875,-158.7625,180.0,top
R42,88.029879,-173.5,0.0,top
R43,88.029879,-176.5,0.0,top
R44,88.029879,-179.75,0.0,top
R45,122.46875,-177.0125,180.0,top
R46,122.46875,-174.0125,180.0,top
R47,122.46875,-170.7625,180.0,top
R48,88.029879,-185.5,0.0,top
R49,88.029879,-188.5,0.0,top
R5,96.25,-57.25,0.0,top
R50,88.029879,-191.75,0.0,top
R51,122.46875,-189.0125,180.0,top
R52,122.46875,-186.0125,180.0,top
R53,122.46875,-182.7625,180.0,top
R54,65.05,-71.0,180.0,top
R55,66.5,-63.25,180.0,top
R56,145.45,-57.0,0.0,top
R57,144.0,-64.75,0.0,top
R58,65.05,-89.0,180.0,top
R59,66.5,-81.25,180.0,top
R6,88.029879,-101.5,0.0,top
R60,145.45,-75.0,0.0,top
R61,144.0,-82.75,0.0,top
R62,65.05,-107.0,180.0,top
R63,66.5,-99.25,180.0,top
R64,145.45,-93.0,0.0,top
R65,144.0,-100.75,0.0,top
R66,65.05,-125.0,180.0,top
R67,66.5,-117.25,180.0,top
R68,145.45,-111.0,0.0,top
R69,144.0,-118.75,0.0,top
R7,88.029879,-104.5,0.0,top
R70,65.05,-143.0,180.0,top
R71,66.5,-135.25,180.0,top
R72,145.45,-129.0,0.0,top
R73,144.0,-136.75,0.0,top
R74,65.05,-161.0,180.0,top
R75,66.5,-153.25,180.0,top
R76,145.45,-147.0,0.0,top
R77,144.0,-154.75,0.0,top
R78,65.05,-179.0,180.0,top
R79,66.5,-171.25,180.0,top
R8,88.029879,-107.75,0.0,top
R80,145.45,-165.0,0.0,top
R81,144.0,-172.75,0.0,top
R82,65.05,-197.0,180.0,top
R83,66.5,-189.25,180.0,top
R84,145.45,-183.0,0.0,top
R85,144.0,-190.75,0.0,top
R9,122.46875,-105.0125,180.0,top
U1,135.25,-75.5,0.0,top
U10,114.46875,-127.0125,90.0,top
U11,96.029879,-139.5,-90.0,top
U12,114.46875,-139.0125,90.0,top
U13,96.029879,-151.5,-90.0,top
U14,114.46875,-151.0125,90.0,top
U15,96.029879,-163.5,-90.0,top
U16,114.46875,-163.0125,90.0,top
U17,96.029879,-175.5,-90.0,top
U18,114.46875,-175.0125,90.0,top
U19,96.029879,-187.5,-90.0,top
U2,114.7375,-67.5,0.0,top
U20,114.46875,-187.0125,90.0,top
U21,69.5,-68.525,180.0,top
U22,141.0,-59.475,0.0,top
U23,69.5,-86.525,180.0,top
U24,141.0,-77.475,0.0,top
U25,69.5,-104.525,180.0,top
U26,141.0,-95.475,0.0,top
U27,69.5,-122.525,180.0,top
U28,141.0,-113.475,0.0,top
U29,69.5,-140.525,180.0,top
U3,91.725,-75.485,-90.0,top
U30,141.0,-131.475,0.0,top
U31,69.5,-158.525,180.0,top
U32,141.0,-149.475,0.0,top
U33,69.5,-176.525,180.0,top
U34,141.0,-167.475,0.0,top
U35,69.5,-194.525,180.0,top
U36,141.0,-185.475,0.0,top
U4,125.55,-92.15,-90.0,top
U5,96.029879,-103.5,-90.0,top
U6,114.46875,-103.0125,90.0,top
U7,96.029879,-115.5,-90.0,top
U8,114.46875,-115.0125,90.0,top
U9,96.029879,-127.5,-90.0,top
Y1,79.65,-71.5,180.0,top
Y2,108.4,-68.6,180.0,top
